"sdate","stime","vessel","id","depth","Chl_a_Holm-Hansen_F","Phaeo_Holm-HansenF","Chl_int","Phaeo_int","Chl_int_50m","Phaeo_int_50m","gmt_doy","o2_ml","o2_um","NO2NO3_Tech_F","SiO4_Tech_F","PO4_Tech_F"
"18-Oct-2002","17:03","HUDSON",259006,30,0.2745,0.233325,NA,NA,NA,NA,NA,NA,NA,0.293,0.7375,0.285
"18-Oct-2002","17:03","HUDSON",259005,40,0.12852,0.127755,NA,NA,NA,NA,NA,NA,NA,2.617,2.322,0.637
"18-Oct-2002","17:03","HUDSON",259004,50,0.09027,0.10098,NA,NA,NA,NA,NA,NA,NA,3.9085,2.884,0.7365
"18-Oct-2002","17:03","HUDSON",259003,75,0.04284,0.098685,NA,NA,NA,NA,NA,"5.968","266.5",7.739,7.4515,0.9805
"18-Oct-2002","17:03","HUDSON",259002,100,0.02295,0.057375,NA,NA,NA,NA,NA,NA,NA,11.861,11.2575,1.179
"18-Oct-2002","17:03","HUDSON",259001,150,0.01071,0.05049,NA,NA,NA,NA,NA,"3.7744999999999997","168.5",15.2695,15.0015,1.3435
"22-Oct-2002","07:49","HUDSON",259146,3,0.77454,0.41706,32.6466,23.4144,30.7044,17.51985,295,"5.8819999999999997","262.5",0.0705,0.987,0.2875
"22-Oct-2002","07:49","HUDSON",259145,10,0.77454,0.41706,NA,NA,NA,NA,NA,NA,NA,0.031,0.8,0.268
"22-Oct-2002","07:49","HUDSON",259144,20,0.77454,0.41706,NA,NA,NA,NA,NA,NA,NA,0.082,1.0795,0.3205
"22-Oct-2002","07:49","HUDSON",259143,30,0.92349,0.41706,NA,NA,NA,NA,NA,NA,NA,0.2975,1.251,0.404
"22-Oct-2002","07:49","HUDSON",259142,40,0.1647,0.2196,NA,NA,NA,NA,NA,NA,NA,2.359,2.4655,0.5905
"22-Oct-2002","07:49","HUDSON",259141,50,0.0918,0.14535,NA,NA,NA,NA,NA,NA,NA,4.677,4.0055,0.819
"22-Oct-2002","07:49","HUDSON",259140,60,0.04896,0.11169,NA,NA,NA,NA,NA,"6.008","268",7.1035,6.14,0.9515
"22-Oct-2002","07:49","HUDSON",259139,80,0.01989,0.0605475,NA,NA,NA,NA,NA,NA,NA,10.4645,10.081,1.0745
"22-Oct-2002","07:49","HUDSON",259138,100,0.00702000000000001,0.04563,NA,NA,NA,NA,NA,NA,NA,13.945,12.343,1.2
"22-Oct-2002","07:49","HUDSON",259137,142,NA,NA,NA,NA,NA,NA,NA,"3.7720000000000002","168.5",14.723,13.0695,1.2285
"31-Oct-2002","10:14","HUDSON",259555,3,1.51929,0.063,59.38794,15.4001925,56.74104,10.0719675,304,NA,NA,0.3025,1.4415,0.366
"31-Oct-2002","10:14","HUDSON",259554,10,1.45971,0.253215,NA,NA,NA,NA,NA,"6.3840000000000003","285",0.293,1.4125,0.37
"31-Oct-2002","10:14","HUDSON",259553,20,1.42992,0.35748,NA,NA,NA,NA,NA,NA,NA,0.4,1.4175,0.3715
"31-Oct-2002","10:14","HUDSON",259552,30,1.4895,0.14895,NA,NA,NA,NA,NA,NA,NA,0.4815,1.589,0.384
"31-Oct-2002","10:14","HUDSON",259551,40,0.4941,0.150975,NA,NA,NA,NA,NA,"6.2519999999999998","279.5",1.8825,2.12,0.53
"31-Oct-2002","10:14","HUDSON",259550,50,0.0765,0.149175,NA,NA,NA,NA,NA,NA,NA,4.581,3.931,0.8135
"31-Oct-2002","10:14","HUDSON",259549,60,0.07038,0.063495,NA,NA,NA,NA,NA,NA,NA,8.1385,6.84,0.972
"31-Oct-2002","10:14","HUDSON",259548,80,0.01836,0.0562275,NA,NA,NA,NA,NA,NA,NA,11.55,10.5355,1.072
"31-Oct-2002","10:14","HUDSON",259547,100,0.01683,0.0501075,NA,NA,NA,NA,NA,NA,NA,13.07,11.664,1.1335
"31-Oct-2002","10:14","HUDSON",259546,155,NA,NA,NA,NA,NA,NA,NA,"3.8025000000000002","170",15.6945,15.1015,1.302
"21-Nov-2002","14:04","SAMBRO",234891,1,1.30097311983471,0.519647355371901,52.7338773966942,34.812418044938,45.2441154132231,23.4799387577479,325,"6.4870000000000001","290",1.22,2.1,0.51
"21-Nov-2002","14:04","SAMBRO",234892,5,1.31879466942149,0.589320743801653,NA,NA,NA,NA,NA,NA,NA,1.05,1.98,0.46
"21-Nov-2002","14:04","SAMBRO",234893,10,0.998006776859504,0.542690377066116,NA,NA,NA,NA,NA,NA,NA,1.02,1.85,0.9
"21-Nov-2002","14:04","SAMBRO",234894,20,0.96236367768595,0.513115475206611,NA,NA,NA,NA,NA,NA,NA,0.99,1.68,0.43
"21-Nov-2002","14:04","SAMBRO",234895,30,0.998006776859504,0.432918502066116,NA,NA,NA,NA,NA,NA,NA,1.01,1.67,0.43
"21-Nov-2002","14:04","SAMBRO",234896,40,0.62375423553719,0.374857345041322,NA,NA,NA,NA,NA,"6.2009999999999996","276.5",1.01,1.76,0.45
"21-Nov-2002","14:04","SAMBRO",234897,50,0.416064462809917,0.397992458677686,NA,NA,NA,NA,NA,NA,NA,1.02,1.76,0.42
"21-Nov-2002","14:04","SAMBRO",234898,75,0.0354330578512397,0.0948756198347108,NA,NA,NA,NA,NA,NA,NA,4.41,5.4,0.79
"21-Nov-2002","14:04","SAMBRO",234899,100,0.029,0.082,NA,NA,NA,NA,NA,NA,NA,9.21,9.73,1.1
"21-Nov-2002","14:04","SAMBRO",234900,140,0.0230314876033058,0.066034152892562,NA,NA,NA,NA,NA,"4.335","193.5",13.73,15.42,1.32
"12-Dec-2002","11:03","HUDSON",260044,1,0.550673553719008,0.208184504132231,32.1696092975207,20.7392978305785,26.1998239669422,11.4883335743802,346,NA,NA,3.3675,3.542,0.6505
"12-Dec-2002","11:03","HUDSON",260043,5,0.526199173553719,0.225564359504132,NA,NA,NA,NA,NA,NA,NA,3.204,3.437,0.651
"12-Dec-2002","11:03","HUDSON",260042,10,0.538436363636364,0.258330681818182,NA,NA,NA,NA,NA,NA,NA,4.091,4.916,0.7295
"12-Dec-2002","11:03","HUDSON",260066,20,0.587385123966942,0.23864597107438,NA,NA,NA,NA,NA,NA,NA,3.34,3.45,0.613
"12-Dec-2002","11:03","HUDSON",260065,30,0.569029338842975,0.234721487603306,NA,NA,NA,NA,NA,NA,NA,3.2025,3.3615,0.6255
"12-Dec-2002","11:03","HUDSON",260062,40,0.556792148760331,0.232105165289256,NA,NA,NA,NA,NA,NA,NA,3.051,3.0725,0.615
"12-Dec-2002","11:03","HUDSON",260038,50,0.201913636363636,0.171306818181818,NA,NA,NA,NA,NA,NA,NA,3.9325,3.756,0.664
"12-Dec-2002","11:03","HUDSON",260060,75,0.0566928925619835,0.116880991735537,NA,NA,NA,NA,NA,NA,NA,6.2635,6.2645,0.795
"12-Dec-2002","11:03","HUDSON",260058,100,0.0460629752066116,0.079688305785124,NA,NA,NA,NA,NA,NA,NA,7.6795,8.149,0.9305
"12-Dec-2002","11:03","HUDSON",260057,140,0.0265747933884298,0.079886714876033,NA,NA,NA,NA,NA,NA,NA,8.339,8.8415,0.923
